C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\roslyn\csc.exe
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\roslyn\Microsoft.CSharp.Core.targets
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\roslyn\System.Collections.Immutable.dll
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\roslyn\System.Reflection.Metadata.dll
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\roslyn\vbc.exe
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\roslyn\VBCSCompiler.exe
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\roslyn\VBCSCompiler.exe.config
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\RentMyWrox.Tests.dll
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\RentMyWrox.Tests.pdb
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\Microsoft.VisualStudio.QualityTools.UnitTestFramework.dll
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\RentMyWrox.dll
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\Microsoft.Owin.dll
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\System.Web.Optimization.dll
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\Microsoft.AspNet.Identity.Core.dll
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\Microsoft.AspNet.Identity.Owin.dll
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\Microsoft.Owin.Security.dll
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\Microsoft.AspNet.FriendlyUrls.dll
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\Owin.dll
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\Microsoft.Owin.Security.Cookies.dll
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\EntityFramework.dll
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\Microsoft.Web.Infrastructure.dll
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\RentMyWrox.pdb
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\Microsoft.Owin.xml
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\System.Web.Optimization.xml
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\Microsoft.AspNet.Identity.Core.xml
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\Microsoft.AspNet.Identity.Owin.xml
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\Microsoft.Owin.Security.xml
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\Microsoft.AspNet.FriendlyUrls.xml
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\Microsoft.Owin.Security.Cookies.xml
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\EntityFramework.xml
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\bin\Debug\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\obj\Debug\RentMyWrox.Tests.csprojResolveAssemblyReference.cache
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\obj\Debug\RentMyWrox.Tests.dll
C:\Users\William\Google Drive\Wrox_Book\RentMyWrox\RentMyWrox.Tests\obj\Debug\RentMyWrox.Tests.pdb
E:\IBT\Developing Web Applications\RentMyWrox_Chapter5_CSharp\RentMyWrox\RentMyWrox.Tests\bin\Debug\roslyn\csc.exe
E:\IBT\Developing Web Applications\RentMyWrox_Chapter5_CSharp\RentMyWrox\RentMyWrox.Tests\bin\Debug\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\IBT\Developing Web Applications\RentMyWrox_Chapter5_CSharp\RentMyWrox\RentMyWrox.Tests\bin\Debug\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\IBT\Developing Web Applications\RentMyWrox_Chapter5_CSharp\RentMyWrox\RentMyWrox.Tests\bin\Debug\roslyn\Microsoft.CodeAnalysis.dll
E:\IBT\Developing Web Applications\RentMyWrox_Chapter5_CSharp\RentMyWrox\RentMyWrox.Tests\bin\Debug\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\IBT\Developing Web Applications\RentMyWrox_Chapter5_CSharp\RentMyWrox\RentMyWrox.Tests\bin\Debug\roslyn\Microsoft.CSharp.Core.targets
E:\IBT\Developing Web Applications\RentMyWrox_Chapter5_CSharp\RentMyWrox\RentMyWrox.Tests\bin\Debug\roslyn\Microsoft.VisualBasic.Core.targets
E:\IBT\Developing Web Applications\RentMyWrox_Chapter5_CSharp\RentMyWrox\RentMyWrox.Tests\bin\Debug\roslyn\System.Collections.Immutable.dll
E:\IBT\Developing Web Applications\RentMyWrox_Chapter5_CSharp\RentMyWrox\RentMyWrox.Tests\bin\Debug\roslyn\System.Reflection.Metadata.dll
E:\IBT\Developing Web Applications\RentMyWrox_Chapter5_CSharp\RentMyWrox\RentMyWrox.Tests\bin\Debug\roslyn\vbc.exe
E:\IBT\Developing Web Applications\RentMyWrox_Chapter5_CSharp\RentMyWrox\RentMyWrox.Tests\bin\Debug\roslyn\VBCSCompiler.exe
E:\IBT\Developing Web Applications\RentMyWrox_Chapter5_CSharp\RentMyWrox\RentMyWrox.Tests\bin\Debug\roslyn\VBCSCompiler.exe.config
E:\IBT\Developing Web Applications\RentMyWrox_Chapter5_CSharp\RentMyWrox\RentMyWrox.Tests\bin\Debug\RentMyWrox.Tests.dll
E:\IBT\Developing Web Applications\RentMyWrox_Chapter5_CSharp\RentMyWrox\RentMyWrox.Tests\bin\Debug\RentMyWrox.Tests.pdb
E:\IBT\Developing Web Applications\RentMyWrox_Chapter5_CSharp\RentMyWrox\RentMyWrox.Tests\bin\Debug\Microsoft.VisualStudio.QualityTools.UnitTestFramework.dll
E:\IBT\Developing Web Applications\RentMyWrox_Chapter5_CSharp\RentMyWrox\RentMyWrox.Tests\bin\Debug\RentMyWrox.dll
E:\IBT\Developing Web Applications\RentMyWrox_Chapter5_CSharp\RentMyWrox\RentMyWrox.Tests\bin\Debug\Microsoft.Owin.dll
E:\IBT\Developing Web Applications\RentMyWrox_Chapter5_CSharp\RentMyWrox\RentMyWrox.Tests\bin\Debug\System.Web.Optimization.dll
E:\IBT\Developing Web Applications\RentMyWrox_Chapter5_CSharp\RentMyWrox\RentMyWrox.Tests\bin\Debug\Microsoft.AspNet.Identity.Core.dll
E:\IBT\Developing Web Applications\RentMyWrox_Chapter5_CSharp\RentMyWrox\RentMyWrox.Tests\bin\Debug\Microsoft.AspNet.Identity.Owin.dll
E:\IBT\Developing Web Applications\RentMyWrox_Chapter5_CSharp\RentMyWrox\RentMyWrox.Tests\bin\Debug\Microsoft.Owin.Security.dll
E:\IBT\Developing Web Applications\RentMyWrox_Chapter5_CSharp\RentMyWrox\RentMyWrox.Tests\bin\Debug\Microsoft.AspNet.FriendlyUrls.dll
E:\IBT\Developing Web Applications\RentMyWrox_Chapter5_CSharp\RentMyWrox\RentMyWrox.Tests\bin\Debug\Owin.dll
E:\IBT\Developing Web Applications\RentMyWrox_Chapter5_CSharp\RentMyWrox\RentMyWrox.Tests\bin\Debug\Microsoft.Owin.Security.Cookies.dll
E:\IBT\Developing Web Applications\RentMyWrox_Chapter5_CSharp\RentMyWrox\RentMyWrox.Tests\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
E:\IBT\Developing Web Applications\RentMyWrox_Chapter5_CSharp\RentMyWrox\RentMyWrox.Tests\bin\Debug\EntityFramework.dll
E:\IBT\Developing Web Applications\RentMyWrox_Chapter5_CSharp\RentMyWrox\RentMyWrox.Tests\bin\Debug\Microsoft.Owin.Host.SystemWeb.dll
E:\IBT\Developing Web Applications\RentMyWrox_Chapter5_CSharp\RentMyWrox\RentMyWrox.Tests\bin\Debug\Microsoft.Web.Infrastructure.dll
E:\IBT\Developing Web Applications\RentMyWrox_Chapter5_CSharp\RentMyWrox\RentMyWrox.Tests\bin\Debug\RentMyWrox.pdb
E:\IBT\Developing Web Applications\RentMyWrox_Chapter5_CSharp\RentMyWrox\RentMyWrox.Tests\bin\Debug\RentMyWrox.dll.config
E:\IBT\Developing Web Applications\RentMyWrox_Chapter5_CSharp\RentMyWrox\RentMyWrox.Tests\bin\Debug\Microsoft.Owin.xml
E:\IBT\Developing Web Applications\RentMyWrox_Chapter5_CSharp\RentMyWrox\RentMyWrox.Tests\bin\Debug\System.Web.Optimization.xml
E:\IBT\Developing Web Applications\RentMyWrox_Chapter5_CSharp\RentMyWrox\RentMyWrox.Tests\bin\Debug\Microsoft.AspNet.Identity.Core.xml
E:\IBT\Developing Web Applications\RentMyWrox_Chapter5_CSharp\RentMyWrox\RentMyWrox.Tests\bin\Debug\Microsoft.AspNet.Identity.Owin.xml
E:\IBT\Developing Web Applications\RentMyWrox_Chapter5_CSharp\RentMyWrox\RentMyWrox.Tests\bin\Debug\Microsoft.Owin.Security.xml
